+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=51818
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=51818
+ MASTER_PORT=51818
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=51818 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 802816 --select-image-num 5
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.18it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.73it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.81it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.99it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.85it/s]

0it [00:00, ?it/s]
1it [00:01,  1.13s/it]
2it [00:01,  1.44it/s]
3it [00:03,  1.33s/it]
4it [00:03,  1.08it/s]
5it [00:04,  1.45it/s]
6it [00:05,  1.35it/s]
7it [00:07,  1.19s/it]
8it [00:07,  1.01it/s]
9it [00:08,  1.03s/it]
10it [00:09,  1.16it/s]
11it [00:10,  1.17it/s]
12it [00:12,  1.22s/it]
13it [00:14,  1.49s/it]
14it [00:15,  1.29s/it]
15it [00:16,  1.23s/it]
16it [00:17,  1.11s/it]
17it [00:17,  1.02s/it]
18it [00:18,  1.04it/s]
19it [00:19,  1.07it/s]
20it [00:20,  1.09it/s]
21it [00:23,  1.57s/it]
22it [00:26,  1.94s/it]
23it [00:29,  2.24s/it]
24it [00:30,  1.85s/it]
25it [00:30,  1.51s/it]
26it [00:33,  1.92s/it]
27it [00:36,  2.22s/it]
28it [00:39,  2.43s/it]
29it [00:40,  1.82s/it]
30it [00:42,  1.91s/it]
31it [00:44,  1.97s/it]
32it [00:44,  1.48s/it]
33it [00:44,  1.14s/it]
34it [00:45,  1.02s/it]
35it [00:46,  1.09it/s]
36it [00:47,  1.15it/s]
37it [00:49,  1.46s/it]
38it [00:50,  1.23s/it]
39it [00:53,  1.72s/it]
40it [00:55,  1.71s/it]
41it [00:56,  1.71s/it]
42it [00:58,  1.71s/it]
43it [01:00,  1.82s/it]
44it [01:02,  1.81s/it]
45it [01:04,  1.81s/it]
46it [01:06,  1.78s/it]
47it [01:07,  1.75s/it]
48it [01:09,  1.73s/it]
49it [01:09,  1.33s/it]
50it [01:10,  1.05s/it]
51it [01:13,  1.68s/it]
52it [01:15,  1.75s/it]
53it [01:15,  1.35s/it]
54it [01:16,  1.12s/it]
55it [01:19,  1.67s/it]
56it [01:19,  1.32s/it]
57it [01:21,  1.51s/it]
58it [01:22,  1.18s/it]
59it [01:22,  1.03it/s]
60it [01:24,  1.21s/it]
61it [01:26,  1.40s/it]
62it [01:27,  1.52s/it]
63it [01:29,  1.60s/it]
64it [01:31,  1.65s/it]
65it [01:33,  1.71s/it]
66it [01:35,  1.75s/it]
67it [01:37,  1.96s/it]
68it [01:40,  2.10s/it]
69it [01:42,  2.23s/it]
70it [01:44,  2.21s/it]
71it [01:47,  2.32s/it]
72it [01:49,  2.36s/it]
73it [01:51,  2.15s/it]
74it [01:53,  2.12s/it]
75it [01:54,  1.77s/it]
76it [01:55,  1.52s/it]
77it [01:57,  1.69s/it]
78it [01:59,  1.66s/it]
79it [02:00,  1.45s/it]
80it [02:00,  1.30s/it]
81it [02:04,  2.05s/it]
82it [02:08,  2.56s/it]
83it [02:11,  2.83s/it]
84it [02:15,  3.07s/it]
85it [02:17,  2.65s/it]
86it [02:17,  1.98s/it]
87it [02:18,  1.53s/it]
88it [02:18,  1.22s/it]
89it [02:20,  1.37s/it]
90it [02:20,  1.11s/it]
91it [02:22,  1.28s/it]
92it [02:24,  1.45s/it]
93it [02:26,  1.49s/it]
94it [02:27,  1.56s/it]
95it [02:29,  1.58s/it]
96it [02:31,  1.63s/it]
97it [02:31,  1.31s/it]
98it [02:33,  1.54s/it]
99it [02:35,  1.57s/it]
100it [02:37,  1.68s/it]
101it [02:38,  1.68s/it]
102it [02:40,  1.73s/it]
103it [02:42,  1.71s/it]
104it [02:44,  1.77s/it]
105it [02:46,  1.74s/it]
106it [02:47,  1.78s/it]
107it [02:49,  1.74s/it]
108it [02:51,  1.72s/it]
109it [02:53,  1.84s/it]
110it [02:55,  1.90s/it]
111it [02:57,  1.97s/it]
112it [02:59,  2.03s/it]
113it [03:01,  2.06s/it]
114it [03:03,  1.94s/it]
115it [03:05,  1.85s/it]
116it [03:06,  1.79s/it]
117it [03:08,  1.74s/it]
118it [03:08,  1.39s/it]
119it [03:09,  1.14s/it]
120it [03:11,  1.33s/it]
121it [03:13,  1.44s/it]
122it [03:14,  1.51s/it]
123it [03:16,  1.58s/it]
124it [03:17,  1.32s/it]
125it [03:19,  1.76s/it]
126it [03:22,  2.11s/it]
127it [03:23,  1.68s/it]
128it [03:26,  2.07s/it]
129it [03:26,  1.58s/it]
130it [03:29,  1.95s/it]
131it [03:31,  1.98s/it]
132it [03:32,  1.52s/it]
133it [03:34,  1.69s/it]
134it [03:37,  1.99s/it]
135it [03:38,  1.83s/it]
136it [03:39,  1.68s/it]
137it [03:40,  1.41s/it]
138it [03:42,  1.60s/it]
139it [03:43,  1.38s/it]
140it [03:46,  1.86s/it]
141it [03:49,  2.18s/it]
142it [03:49,  1.64s/it]
143it [03:50,  1.26s/it]
144it [03:50,  1.02s/it]
145it [03:51,  1.21it/s]
146it [03:51,  1.23it/s]
147it [03:54,  1.24s/it]
148it [03:54,  1.01it/s]
149it [03:55,  1.13it/s]
150it [03:55,  1.39it/s]
151it [03:56,  1.44it/s]
152it [03:56,  1.33it/s]
153it [03:58,  1.07it/s]
154it [03:59,  1.08s/it]
155it [04:00,  1.05s/it]
156it [04:02,  1.21s/it]
157it [04:03,  1.10s/it]
158it [04:04,  1.18s/it]
159it [04:05,  1.22s/it]
160it [04:06,  1.09s/it]
161it [04:07,  1.18s/it]
162it [04:08,  1.09s/it]
163it [04:10,  1.14s/it]
164it [04:11,  1.06s/it]
165it [04:11,  1.03it/s]
166it [04:12,  1.08it/s]
167it [04:13,  1.23it/s]
168it [04:14,  1.07it/s]
169it [04:15,  1.03s/it]
170it [04:16,  1.08s/it]
171it [04:17,  1.12it/s]
172it [04:19,  1.34s/it]
