+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=18907
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=18907
+ MASTER_PORT=18907
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=18907 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 401408 --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.03it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.45it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.75it/s]

0it [00:00, ?it/s]
1it [00:00,  1.02it/s]
2it [00:01,  1.60it/s]
3it [00:02,  1.00it/s]
4it [00:03,  1.46it/s]
5it [00:03,  1.99it/s]
6it [00:03,  1.73it/s]
7it [00:05,  1.15it/s]
8it [00:05,  1.35it/s]
9it [00:06,  1.32it/s]
10it [00:07,  1.57it/s]
11it [00:07,  1.64it/s]
12it [00:09,  1.14it/s]
13it [00:10,  1.06s/it]
14it [00:11,  1.12it/s]
15it [00:11,  1.17it/s]
16it [00:12,  1.32it/s]
17it [00:12,  1.46it/s]
18it [00:13,  1.57it/s]
19it [00:13,  1.62it/s]
20it [00:14,  1.68it/s]
21it [00:17,  1.18s/it]
22it [00:19,  1.48s/it]
23it [00:21,  1.72s/it]
24it [00:22,  1.45s/it]
25it [00:22,  1.17s/it]
26it [00:25,  1.50s/it]
27it [00:27,  1.74s/it]
28it [00:29,  1.92s/it]
29it [00:30,  1.43s/it]
30it [00:31,  1.44s/it]
31it [00:32,  1.46s/it]
32it [00:33,  1.08s/it]
33it [00:33,  1.21it/s]
34it [00:33,  1.36it/s]
35it [00:34,  1.48it/s]
36it [00:35,  1.56it/s]
37it [00:37,  1.11s/it]
38it [00:37,  1.09it/s]
39it [00:39,  1.31s/it]
40it [00:40,  1.23s/it]
41it [00:42,  1.18s/it]
42it [00:43,  1.15s/it]
43it [00:44,  1.23s/it]
44it [00:45,  1.19s/it]
45it [00:46,  1.18s/it]
46it [00:47,  1.14s/it]
47it [00:48,  1.10s/it]
48it [00:49,  1.09s/it]
49it [00:50,  1.18it/s]
50it [00:50,  1.48it/s]
51it [00:53,  1.30s/it]
52it [00:54,  1.29s/it]
53it [00:54,  1.00s/it]
54it [00:55,  1.20it/s]
55it [00:57,  1.34s/it]
56it [00:58,  1.06s/it]
57it [00:59,  1.13s/it]
58it [00:59,  1.13it/s]
59it [01:00,  1.38it/s]
60it [01:01,  1.19it/s]
61it [01:02,  1.04it/s]
62it [01:03,  1.02s/it]
63it [01:04,  1.06s/it]
64it [01:05,  1.08s/it]
65it [01:07,  1.11s/it]
66it [01:08,  1.14s/it]
67it [01:10,  1.36s/it]
68it [01:12,  1.50s/it]
69it [01:13,  1.61s/it]
70it [01:15,  1.57s/it]
71it [01:17,  1.64s/it]
72it [01:18,  1.69s/it]
73it [01:19,  1.48s/it]
74it [01:21,  1.48s/it]
75it [01:22,  1.25s/it]
76it [01:22,  1.06s/it]
77it [01:24,  1.18s/it]
78it [01:25,  1.11s/it]
79it [01:25,  1.05it/s]
80it [01:26,  1.16it/s]
81it [01:30,  1.77s/it]
82it [01:33,  2.25s/it]
83it [01:36,  2.56s/it]
84it [01:40,  2.74s/it]
85it [01:41,  2.24s/it]
86it [01:41,  1.65s/it]
87it [01:41,  1.26s/it]
88it [01:42,  1.02it/s]
89it [01:43,  1.00s/it]
90it [01:43,  1.22it/s]
91it [01:44,  1.13it/s]
92it [01:45,  1.11it/s]
93it [01:46,  1.08it/s]
94it [01:47,  1.03it/s]
95it [01:48,  1.03it/s]
96it [01:49,  1.01s/it]
97it [01:50,  1.19it/s]
98it [01:51,  1.01s/it]
99it [01:52,  1.02s/it]
100it [01:53,  1.10s/it]
101it [01:54,  1.08s/it]
102it [01:56,  1.12s/it]
103it [01:57,  1.10s/it]
104it [01:58,  1.15s/it]
105it [01:59,  1.12s/it]
106it [02:00,  1.16s/it]
107it [02:01,  1.12s/it]
108it [02:02,  1.10s/it]
109it [02:04,  1.22s/it]
110it [02:05,  1.30s/it]
111it [02:07,  1.37s/it]
112it [02:08,  1.44s/it]
113it [02:10,  1.46s/it]
114it [02:11,  1.34s/it]
115it [02:12,  1.25s/it]
116it [02:13,  1.19s/it]
117it [02:14,  1.15s/it]
118it [02:15,  1.07it/s]
119it [02:15,  1.27it/s]
120it [02:16,  1.14it/s]
121it [02:17,  1.06it/s]
122it [02:18,  1.00it/s]
123it [02:19,  1.03s/it]
124it [02:20,  1.10it/s]
125it [02:22,  1.30s/it]
126it [02:25,  1.61s/it]
127it [02:25,  1.30s/it]
128it [02:28,  1.63s/it]
129it [02:28,  1.25s/it]
130it [02:30,  1.54s/it]
131it [02:32,  1.51s/it]
132it [02:32,  1.16s/it]
133it [02:33,  1.25s/it]
134it [02:36,  1.55s/it]
135it [02:37,  1.34s/it]
136it [02:37,  1.17s/it]
137it [02:38,  1.02it/s]
138it [02:39,  1.11s/it]
139it [02:40,  1.03it/s]
140it [02:42,  1.35s/it]
141it [02:44,  1.64s/it]
142it [02:45,  1.24s/it]
143it [02:45,  1.06it/s]
144it [02:45,  1.30it/s]
145it [02:46,  1.62it/s]
146it [02:46,  1.67it/s]
147it [02:48,  1.11it/s]
148it [02:48,  1.40it/s]
149it [02:48,  1.60it/s]
150it [02:49,  2.00it/s]
151it [02:49,  1.98it/s]
152it [02:50,  1.95it/s]
153it [02:50,  1.73it/s]
154it [02:51,  1.56it/s]
155it [02:52,  1.51it/s]
156it [02:53,  1.32it/s]
157it [02:54,  1.44it/s]
158it [02:54,  1.36it/s]
159it [02:55,  1.36it/s]
160it [02:56,  1.50it/s]
161it [02:56,  1.44it/s]
162it [02:57,  1.51it/s]
163it [02:58,  1.49it/s]
164it [02:58,  1.56it/s]
165it [02:59,  1.60it/s]
166it [02:59,  1.83it/s]
167it [02:59,  2.08it/s]
168it [03:00,  1.80it/s]
169it [03:01,  1.64it/s]
170it [03:02,  1.58it/s]
171it [03:02,  1.81it/s]
172it [03:04,  1.13it/s]
173it [03:04,  1.35it/s]
174it [03:04,  1.57it/s]
175it [03:05,  1.69it/s]
176it [03:06,  1.14it/s]
177it [03:08,  1.09s/it]
178it [03:09,  1.09it/s]
179it [03:09,  1.18it/s]
180it [03:10,  1.34it/s]
181it [03:11,  1.27it/s]
182it [03:11,  1.33it/s]
183it [03:12,  1.27it/s]
184it [03:13,  1.12it/s]
185it [03:14,  1.03it/s]
186it [03:16,  1.03s/it]
187it [03:16,  1.02it/s]
188it [03:18,  1.02s/it]
189it [03:18,  1.09it/s]
190it [03:19,  1.09it/s]
191it [03:20,  1.27it/s]
192it [03:20,  1.48it/s]
193it [03:21,  1.56it/s]
194it [03:21,  1.50it/s]
195it [03:22,  1.46it/s]
196it [03:23,  1.32it/s]
197it [03:24,  1.33it/s]
198it [03:24,  1.38it/s]
199it [03:25,  1.59it/s]
200it [03:25,  1.61it/s]
201it [03:26,  1.57it/s]
202it [03:27,  1.59it/s]
203it [03:27,  1.56it/s]
204it [03:28,  1.31it/s]
205it [03:29,  1.35it/s]
206it [03:30,  1.43it/s]
207it [03:30,  1.49it/s]
208it [03:31,  1.38it/s]
209it [03:32,  1.54it/s]
210it [03:32,  1.59it/s]
211it [03:33,  1.74it/s]
212it [03:33,  1.96it/s]
213it [03:34,  1.61it/s]
214it [03:35,  1.43it/s]
215it [03:36,  1.36it/s]
216it [03:37,  1.02it/s]
217it [03:39,  1.16s/it]
218it [03:40,  1.29s/it]
219it [03:41,  1.02it/s]
220it [03:42,  1.19s/it]
221it [03:43,  1.05it/s]
222it [03:44,  1.08it/s]
223it [03:44,  1.33it/s]
224it [03:46,  1.05s/it]
225it [03:46,  1.22it/s]
226it [03:47,  1.33it/s]
227it [03:47,  1.36it/s]
228it [03:49,  1.00s/it]
229it [03:49,  1.28it/s]
230it [03:51,  1.01s/it]
231it [03:52,  1.19s/it]
232it [03:53,  1.06it/s]
233it [03:53,  1.29it/s]
234it [03:53,  1.47it/s]
235it [03:55,  1.06it/s]
236it [03:56,  1.24it/s]
237it [03:57,  1.02s/it]
238it [03:58,  1.05it/s]
239it [03:59,  1.13s/it]
240it [04:00,  1.02s/it]
241it [04:01,  1.05it/s]
242it [04:01,  1.26it/s]
243it [04:02,  1.21it/s]
244it [04:03,  1.40it/s]
245it [04:03,  1.43it/s]
246it [04:04,  1.30it/s]
247it [04:05,  1.20it/s]
248it [04:06,  1.26it/s]
249it [04:06,  1.54it/s]
250it [04:07,  1.48it/s]
251it [04:08,  1.48it/s]
252it [04:08,  1.46it/s]
253it [04:09,  1.48it/s]
254it [04:09,  1.81it/s]
255it [04:10,  1.56it/s]
256it [04:11,  1.74it/s]
257it [04:11,  2.02it/s]
258it [04:12,  1.72it/s]
259it [04:12,  1.88it/s]
260it [04:15,  1.11s/it]
261it [04:17,  1.51s/it]
262it [04:19,  1.78s/it]
263it [04:22,  1.98s/it]
264it [04:24,  2.10s/it]
265it [04:25,  1.61s/it]
266it [04:26,  1.41s/it]
267it [04:27,  1.47s/it]
268it [04:28,  1.23s/it]
269it [04:28,  1.01it/s]
270it [04:30,  1.06s/it]
271it [04:31,  1.11s/it]
272it [04:32,  1.10s/it]
273it [04:33,  1.23s/it]
274it [04:35,  1.34s/it]
275it [04:36,  1.25s/it]
276it [04:37,  1.05s/it]
277it [04:38,  1.05s/it]
278it [04:40,  1.47s/it]
279it [04:41,  1.34s/it]
280it [04:44,  1.71s/it]
281it [04:46,  1.93s/it]
282it [04:49,  2.15s/it]
283it [04:51,  2.25s/it]
284it [04:53,  2.12s/it]
285it [04:55,  2.10s/it]
286it [04:56,  1.67s/it]
287it [04:58,  1.73s/it]
288it [05:00,  1.81s/it]
289it [05:00,  1.37s/it]
290it [05:02,  1.57s/it]
291it [05:02,  1.20s/it]
292it [05:03,  1.01it/s]
293it [05:03,  1.25it/s]
294it [05:04,  1.57it/s]
295it [05:06,  1.25s/it]
296it [05:07,  1.01s/it]
297it [05:09,  1.36s/it]
298it [05:09,  1.03s/it]
299it [05:12,  1.46s/it]
300it [05:12,  1.13s/it]
301it [05:12,  1.11it/s]
302it [05:13,  1.25it/s]
303it [05:14,  1.36it/s]
304it [05:14,  1.68it/s]
305it [05:14,  1.90it/s]
306it [05:15,  2.06it/s]
307it [05:15,  2.05it/s]
308it [05:16,  1.48it/s]
309it [05:17,  1.48it/s]
310it [05:19,  1.02s/it]
311it [05:19,  1.21it/s]
312it [05:21,  1.15s/it]
313it [05:23,  1.38s/it]
314it [05:25,  1.55s/it]
315it [05:27,  1.66s/it]
316it [05:27,  1.29s/it]
317it [05:27,  1.01s/it]
318it [05:28,  1.18it/s]
319it [05:28,  1.40it/s]
320it [05:29,  1.49it/s]
321it [05:30,  1.50it/s]
322it [05:30,  1.72it/s]
323it [05:30,  1.87it/s]
324it [05:31,  1.83it/s]
325it [05:31,  2.05it/s]
326it [05:32,  1.96it/s]
327it [05:33,  1.62it/s]
328it [05:33,  1.73it/s]
329it [05:34,  1.75it/s]
330it [05:34,  1.85it/s]
331it [05:35,  1.88it/s]
332it [05:35,  1.99it/s]
333it [05:36,  1.97it/s]
334it [05:36,  2.13it/s]
335it [05:37,  2.18it/s]
336it [05:37,  2.06it/s]
337it [05:37,  2.20it/s]
338it [05:38,  2.15it/s]
339it [05:39,  1.91it/s]
340it [05:39,  2.09it/s]
341it [05:39,  2.18it/s]
342it [05:40,  2.60it/s]
343it [05:40,  2.64it/s]
344it [05:40,  3.04it/s]
345it [05:40,  3.40it/s]
346it [05:41,  3.51it/s]
347it [05:41,  2.83it/s]
348it [05:42,  2.80it/s]
349it [05:42,  2.78it/s]
350it [05:42,  2.70it/s]
351it [05:43,  2.37it/s]
352it [05:43,  2.42it/s]
353it [05:44,  2.49it/s]
354it [05:44,  2.55it/s]
355it [05:44,  2.41it/s]
356it [05:45,  2.49it/s]
357it [05:45,  2.54it/s]
358it [05:46,  2.39it/s]
359it [05:46,  2.33it/s]
360it [05:46,  2.62it/s]
361it [05:47,  2.39it/s]
362it [05:48,  2.04it/s]
363it [05:48,  2.40it/s]
364it [05:48,  2.20it/s]
365it [05:49,  1.62it/s]
366it [05:50,  1.36it/s]
367it [05:56,  2.33s/it]
368it [06:01,  2.94s/it]
369it [06:05,  3.45s/it]
370it [06:10,  3.73s/it]
371it [06:12,  3.18s/it]
372it [06:14,  2.79s/it]
373it [06:15,  2.51s/it]
374it [06:17,  2.31s/it]
375it [06:18,  1.91s/it]
376it [06:19,  1.43s/it]
377it [06:21,  1.75s/it]
378it [06:23,  1.93s/it]
379it [06:26,  2.00s/it]
380it [06:26,  1.49s/it]
381it [06:26,  1.19s/it]
382it [06:27,  1.04it/s]
383it [06:27,  1.27it/s]
384it [06:27,  1.57it/s]
385it [06:28,  1.72it/s]
386it [06:28,  1.84it/s]
387it [06:29,  2.07it/s]
388it [06:29,  2.14it/s]
389it [06:30,  2.17it/s]
390it [06:30,  2.15it/s]
391it [06:31,  2.09it/s]
392it [06:31,  2.06it/s]
393it [06:32,  1.78it/s]
394it [06:33,  1.55it/s]
395it [06:33,  1.47it/s]
396it [06:36,  1.13s/it]
397it [06:38,  1.42s/it]
398it [06:38,  1.09s/it]
399it [06:38,  1.19it/s]
400it [06:40,  1.13s/it]
401it [06:42,  1.30s/it]
402it [06:44,  1.62s/it]
403it [06:46,  1.82s/it]
404it [06:47,  1.58s/it]
405it [06:50,  1.88s/it]
406it [06:52,  1.86s/it]
407it [06:53,  1.57s/it]
408it [06:54,  1.36s/it]
409it [06:55,  1.49s/it]
410it [06:56,  1.32s/it]
411it [06:57,  1.01it/s]
