+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=47835
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=47835
+ MASTER_PORT=47835
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=47835 infer_mpdocvqa_dynamic_unsupervised_cls4.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --max-pixels-low 200704 --max-pixels-high 802816 --select-mode mix_topk --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.15it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.67it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.06it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.89it/s]

0it [00:00, ?it/s]
1it [00:01,  1.12s/it]
2it [00:01,  1.46it/s]
3it [00:03,  1.18s/it]
4it [00:03,  1.20it/s]
5it [00:03,  1.57it/s]
6it [00:04,  1.40it/s]
7it [00:06,  1.07s/it]
8it [00:07,  1.09it/s]
9it [00:08,  1.01it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.19it/s]
12it [00:11,  1.13s/it]
13it [00:13,  1.31s/it]
14it [00:13,  1.16s/it]
15it [00:15,  1.14s/it]
16it [00:15,  1.05s/it]
17it [00:16,  1.02it/s]
18it [00:17,  1.08it/s]
19it [00:18,  1.10it/s]
20it [00:19,  1.11it/s]
21it [00:22,  1.47s/it]
22it [00:24,  1.79s/it]
23it [00:27,  2.03s/it]
24it [00:28,  1.70s/it]
25it [00:28,  1.41s/it]
26it [00:31,  1.78s/it]
27it [00:34,  2.02s/it]
28it [00:36,  2.21s/it]
29it [00:37,  1.66s/it]
30it [00:38,  1.69s/it]
31it [00:40,  1.71s/it]
32it [00:40,  1.30s/it]
33it [00:41,  1.01s/it]
34it [00:42,  1.08it/s]
35it [00:42,  1.17it/s]
36it [00:43,  1.20it/s]
37it [00:46,  1.34s/it]
38it [00:46,  1.15s/it]
39it [00:49,  1.55s/it]
40it [00:50,  1.49s/it]
41it [00:51,  1.46s/it]
42it [00:53,  1.45s/it]
43it [00:55,  1.55s/it]
44it [00:56,  1.51s/it]
45it [00:57,  1.49s/it]
46it [00:59,  1.45s/it]
47it [01:00,  1.42s/it]
48it [01:02,  1.40s/it]
49it [01:02,  1.10s/it]
50it [01:02,  1.14it/s]
51it [01:05,  1.51s/it]
52it [01:07,  1.53s/it]
53it [01:07,  1.19s/it]
54it [01:08,  1.00it/s]
55it [01:10,  1.49s/it]
56it [01:11,  1.19s/it]
57it [01:13,  1.31s/it]
58it [01:13,  1.04s/it]
59it [01:13,  1.16it/s]
60it [01:15,  1.04s/it]
61it [01:16,  1.20s/it]
62it [01:18,  1.28s/it]
63it [01:19,  1.33s/it]
64it [01:21,  1.36s/it]
65it [01:22,  1.41s/it]
66it [01:24,  1.45s/it]
67it [01:26,  1.66s/it]
68it [01:28,  1.80s/it]
69it [01:30,  1.91s/it]
70it [01:32,  1.87s/it]
71it [01:34,  1.99s/it]
72it [01:36,  2.03s/it]
73it [01:38,  1.81s/it]
74it [01:40,  1.80s/it]
75it [01:40,  1.55s/it]
76it [01:41,  1.36s/it]
77it [01:43,  1.49s/it]
78it [01:44,  1.43s/it]
79it [01:45,  1.28s/it]
80it [01:46,  1.19s/it]
81it [01:50,  1.84s/it]
82it [01:53,  2.26s/it]
83it [01:56,  2.53s/it]
84it [01:59,  2.70s/it]
85it [02:01,  2.30s/it]
86it [02:01,  1.73s/it]
87it [02:01,  1.35s/it]
88it [02:02,  1.10s/it]
89it [02:03,  1.18s/it]
90it [02:04,  1.02it/s]
91it [02:05,  1.10s/it]
92it [02:07,  1.15s/it]
93it [02:08,  1.18s/it]
94it [02:09,  1.25s/it]
95it [02:10,  1.26s/it]
96it [02:12,  1.31s/it]
97it [02:12,  1.09s/it]
98it [02:14,  1.27s/it]
99it [02:15,  1.29s/it]
100it [02:17,  1.39s/it]
101it [02:18,  1.38s/it]
102it [02:20,  1.44s/it]
103it [02:21,  1.41s/it]
104it [02:23,  1.46s/it]
105it [02:24,  1.43s/it]
106it [02:26,  1.46s/it]
107it [02:27,  1.42s/it]
108it [02:29,  1.41s/it]
109it [02:30,  1.53s/it]
110it [02:32,  1.59s/it]
111it [02:34,  1.67s/it]
112it [02:36,  1.74s/it]
113it [02:38,  1.76s/it]
114it [02:39,  1.63s/it]
115it [02:40,  1.55s/it]
116it [02:42,  1.48s/it]
117it [02:43,  1.44s/it]
118it [02:44,  1.17s/it]
119it [02:44,  1.02it/s]
120it [02:46,  1.11s/it]
121it [02:47,  1.21s/it]
122it [02:48,  1.27s/it]
123it [02:50,  1.31s/it]
124it [02:50,  1.13s/it]
125it [02:53,  1.53s/it]
126it [02:56,  1.85s/it]
127it [02:56,  1.50s/it]
128it [02:59,  1.86s/it]
129it [02:59,  1.43s/it]
130it [03:02,  1.75s/it]
131it [03:04,  1.75s/it]
132it [03:04,  1.36s/it]
133it [03:06,  1.47s/it]
134it [03:08,  1.76s/it]
135it [03:10,  1.65s/it]
136it [03:11,  1.48s/it]
137it [03:11,  1.26s/it]
138it [03:13,  1.40s/it]
139it [03:14,  1.24s/it]
140it [03:17,  1.63s/it]
141it [03:19,  1.93s/it]
142it [03:20,  1.47s/it]
143it [03:20,  1.13s/it]
144it [03:20,  1.08it/s]
145it [03:21,  1.32it/s]
146it [03:22,  1.31it/s]
147it [03:23,  1.11s/it]
148it [03:24,  1.12it/s]
149it [03:24,  1.22it/s]
150it [03:25,  1.50it/s]
151it [03:25,  1.53it/s]
152it [03:26,  1.41it/s]
153it [03:27,  1.24it/s]
154it [03:28,  1.13it/s]
155it [03:29,  1.09it/s]
156it [03:31,  1.02s/it]
157it [03:32,  1.03it/s]
158it [03:33,  1.01it/s]
159it [03:34,  1.01s/it]
160it [03:34,  1.05it/s]
161it [03:35,  1.02it/s]
162it [03:36,  1.06it/s]
163it [03:37,  1.05it/s]
164it [03:38,  1.08it/s]
165it [03:39,  1.14it/s]
166it [03:40,  1.17it/s]
167it [03:40,  1.32it/s]
168it [03:41,  1.17it/s]
169it [03:42,  1.08it/s]
170it [03:43,  1.05it/s]
171it [03:44,  1.23it/s]
172it [03:46,  1.17s/it]
173it [03:47,  1.01s/it]
174it [03:47,  1.12it/s]
175it [03:48,  1.20it/s]
176it [03:50,  1.14s/it]
177it [03:52,  1.37s/it]
178it [03:52,  1.20s/it]
179it [03:53,  1.14s/it]
180it [03:54,  1.04s/it]
181it [03:55,  1.08s/it]
182it [03:56,  1.05s/it]
183it [03:58,  1.08s/it]
184it [03:59,  1.20s/it]
185it [04:00,  1.27s/it]
186it [04:02,  1.32s/it]
187it [04:03,  1.29s/it]
