+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=37972
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=37972
+ MASTER_PORT=37972
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=37972 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 802816 --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.13it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.63it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.85it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.02it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.86it/s]

0it [00:00, ?it/s]
1it [00:01,  1.16s/it]
2it [00:01,  1.44it/s]
3it [00:03,  1.19s/it]
4it [00:03,  1.20it/s]
5it [00:03,  1.57it/s]
6it [00:04,  1.41it/s]
7it [00:06,  1.06s/it]
8it [00:07,  1.11it/s]
9it [00:08,  1.02it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.19it/s]
12it [00:11,  1.13s/it]
13it [00:13,  1.33s/it]
14it [00:13,  1.17s/it]
15it [00:15,  1.14s/it]
16it [00:15,  1.05s/it]
17it [00:16,  1.02it/s]
18it [00:17,  1.07it/s]
19it [00:18,  1.08it/s]
20it [00:19,  1.10it/s]
21it [00:22,  1.46s/it]
22it [00:24,  1.78s/it]
23it [00:27,  2.03s/it]
24it [00:28,  1.69s/it]
25it [00:28,  1.40s/it]
26it [00:31,  1.79s/it]
27it [00:34,  2.06s/it]
28it [00:36,  2.23s/it]
29it [00:37,  1.69s/it]
30it [00:39,  1.72s/it]
31it [00:40,  1.74s/it]
32it [00:41,  1.32s/it]
33it [00:41,  1.03s/it]
34it [00:42,  1.07it/s]
35it [00:42,  1.16it/s]
36it [00:43,  1.21it/s]
37it [00:46,  1.33s/it]
38it [00:46,  1.14s/it]
39it [00:49,  1.55s/it]
40it [00:50,  1.50s/it]
41it [00:52,  1.48s/it]
42it [00:53,  1.47s/it]
43it [00:55,  1.57s/it]
44it [00:56,  1.54s/it]
45it [00:58,  1.51s/it]
46it [00:59,  1.47s/it]
47it [01:01,  1.43s/it]
48it [01:02,  1.42s/it]
49it [01:02,  1.11s/it]
50it [01:03,  1.11it/s]
51it [01:06,  1.49s/it]
52it [01:07,  1.53s/it]
53it [01:08,  1.19s/it]
54it [01:08,  1.00it/s]
55it [01:11,  1.50s/it]
56it [01:11,  1.19s/it]
57it [01:13,  1.32s/it]
58it [01:13,  1.05s/it]
59it [01:14,  1.14it/s]
60it [01:15,  1.05s/it]
61it [01:17,  1.20s/it]
62it [01:18,  1.29s/it]
63it [01:20,  1.34s/it]
64it [01:21,  1.37s/it]
65it [01:23,  1.42s/it]
66it [01:24,  1.44s/it]
67it [01:26,  1.66s/it]
68it [01:29,  1.81s/it]
69it [01:31,  1.92s/it]
70it [01:33,  1.89s/it]
71it [01:35,  2.00s/it]
72it [01:37,  2.04s/it]
73it [01:38,  1.83s/it]
74it [01:40,  1.80s/it]
75it [01:41,  1.55s/it]
76it [01:42,  1.36s/it]
77it [01:44,  1.49s/it]
78it [01:45,  1.44s/it]
79it [01:46,  1.29s/it]
80it [01:47,  1.20s/it]
81it [01:51,  1.91s/it]
82it [01:54,  2.31s/it]
83it [01:57,  2.67s/it]
84it [02:00,  2.80s/it]
85it [02:02,  2.37s/it]
86it [02:02,  1.79s/it]
87it [02:03,  1.39s/it]
88it [02:03,  1.13s/it]
89it [02:05,  1.20s/it]
90it [02:05,  1.00it/s]
91it [02:06,  1.11s/it]
92it [02:08,  1.16s/it]
93it [02:09,  1.19s/it]
94it [02:10,  1.26s/it]
95it [02:12,  1.27s/it]
96it [02:13,  1.33s/it]
97it [02:14,  1.10s/it]
98it [02:15,  1.29s/it]
99it [02:17,  1.31s/it]
100it [02:18,  1.41s/it]
101it [02:20,  1.39s/it]
102it [02:21,  1.44s/it]
103it [02:23,  1.41s/it]
104it [02:24,  1.48s/it]
105it [02:26,  1.44s/it]
106it [02:27,  1.47s/it]
107it [02:29,  1.43s/it]
108it [02:30,  1.42s/it]
109it [02:32,  1.54s/it]
110it [02:34,  1.61s/it]
111it [02:35,  1.69s/it]
112it [02:37,  1.77s/it]
113it [02:39,  1.79s/it]
114it [02:41,  1.66s/it]
115it [02:42,  1.57s/it]
116it [02:43,  1.49s/it]
117it [02:45,  1.45s/it]
118it [02:45,  1.18s/it]
119it [02:46,  1.01it/s]
120it [02:47,  1.12s/it]
121it [02:49,  1.21s/it]
122it [02:50,  1.27s/it]
123it [02:51,  1.32s/it]
124it [02:52,  1.14s/it]
125it [02:55,  1.55s/it]
126it [02:57,  1.87s/it]
127it [02:58,  1.52s/it]
128it [03:01,  1.89s/it]
129it [03:01,  1.46s/it]
130it [03:04,  1.81s/it]
131it [03:06,  1.87s/it]
132it [03:06,  1.44s/it]
133it [03:08,  1.55s/it]
134it [03:11,  1.82s/it]
135it [03:12,  1.62s/it]
136it [03:13,  1.46s/it]
137it [03:13,  1.24s/it]
138it [03:15,  1.39s/it]
139it [03:16,  1.24s/it]
140it [03:19,  1.63s/it]
141it [03:21,  1.93s/it]
142it [03:22,  1.47s/it]
143it [03:22,  1.14s/it]
144it [03:22,  1.07it/s]
145it [03:23,  1.30it/s]
146it [03:24,  1.30it/s]
147it [03:26,  1.11s/it]
148it [03:26,  1.11it/s]
149it [03:27,  1.21it/s]
150it [03:27,  1.48it/s]
151it [03:28,  1.51it/s]
152it [03:28,  1.38it/s]
153it [03:29,  1.23it/s]
154it [03:31,  1.11it/s]
155it [03:32,  1.07it/s]
156it [03:33,  1.04s/it]
157it [03:34,  1.02it/s]
158it [03:35,  1.00s/it]
159it [03:36,  1.01s/it]
